N,P,K,temperature,humidity,ph,rainfall,label
83.99,42.57,40.52,21.85,62.44,6.76,129.23,Wheat
94.11,43.15,41.1,21.69,55.87,6.6,113.51,Wheat
82.43,44.71,38.2,23.46,57.34,6.66,128.5,Wheat
82.64,43.76,43.07,24.69,55.83,6.59,138.63,Wheat
89.45,47.13,42.41,24.82,60.84,6.74,127.31,Wheat
94.0,48.7,36.99,22.92,61.86,6.34,118.6,Wheat
93.12,43.37,37.59,24.01,60.98,6.41,112.07,Wheat
81.19,41.85,43.55,23.17,62.89,6.79,113.24,Wheat
88.51,47.26,39.98,21.12,59.99,6.31,100.1,Wheat
97.56,47.52,44.36,20.26,58.23,6.78,116.3,Wheat
82.75,45.92,42.36,24.82,58.06,6.6,122.94,Wheat
89.27,48.67,42.01,24.32,58.97,6.57,131.99,Wheat
98.99,47.26,41.35,24.88,57.98,6.44,110.61,Wheat
98.93,41.98,38.11,24.71,58.42,6.5,124.46,Wheat
85.21,41.68,43.51,21.32,57.71,6.53,119.12,Wheat
87.74,47.81,36.44,21.05,55.15,6.7,120.92,Wheat
84.35,44.44,40.44,20.97,58.16,6.6,104.01,Wheat
96.2,48.28,38.5,21.77,56.24,6.45,128.53,Wheat
94.66,42.55,44.92,21.4,55.79,6.69,104.08,Wheat
81.47,46.28,43.16,24.71,64.74,6.74,122.83,Wheat
90.81,47.04,39.53,24.4,58.36,6.66,124.14,Wheat
88.07,41.93,42.46,24.86,56.94,6.68,100.77,Wheat
92.63,40.08,38.76,23.54,55.48,6.72,115.05,Wheat
91.14,46.31,43.13,23.95,62.14,6.54,108.71,Wheat
96.0,49.87,43.61,23.85,56.93,6.51,116.68,Wheat
88.47,47.68,36.21,20.25,58.54,6.55,137.83,Wheat
98.67,49.46,36.09,24.25,62.9,6.64,139.25,Wheat
94.06,49.59,44.03,24.94,61.62,6.73,103.02,Wheat
91.68,46.02,41.59,20.69,57.88,6.37,105.05,Wheat
92.08,46.08,39.52,20.93,58.2,6.58,114.7,Wheat
96.41,42.48,40.03,21.04,63.79,6.39,101.63,Wheat
99.52,42.59,39.4,20.85,58.2,6.4,117.39,Wheat
82.5,49.42,36.04,22.95,59.98,6.58,137.9,Wheat
81.36,41.62,42.18,20.81,55.11,6.59,135.68,Wheat
99.65,47.14,35.43,20.05,59.26,6.35,104.86,Wheat
89.57,46.22,39.49,20.37,58.21,6.63,129.38,Wheat
95.58,49.25,44.74,22.3,58.18,6.66,124.19,Wheat
95.36,49.11,38.74,24.24,61.41,6.76,132.98,Wheat
86.93,43.96,39.55,22.91,61.35,6.48,112.04,Wheat
99.78,45.04,42.64,21.83,55.43,6.42,123.56,Wheat
83.93,42.69,37.58,24.26,63.34,6.39,115.73,Wheat
90.82,46.49,44.64,24.36,63.36,6.76,103.95,Wheat
98.55,41.55,36.56,24.66,62.46,6.52,127.95,Wheat
80.65,46.97,38.64,20.9,56.78,6.68,103.44,Wheat
95.37,47.3,40.9,24.98,56.48,6.36,110.0,Wheat
96.24,49.49,42.63,21.96,59.12,6.51,101.88,Wheat
86.01,46.44,43.13,21.38,57.15,6.44,119.56,Wheat
98.41,46.38,44.21,23.55,57.22,6.68,106.69,Wheat
85.41,43.36,39.82,24.84,56.92,6.64,103.88,Wheat
91.11,40.33,43.82,20.15,62.66,6.57,102.64,Wheat
84.97,47.44,41.08,23.2,64.35,6.41,137.65,Wheat
94.82,45.38,35.28,20.05,55.35,6.37,127.69,Wheat
99.56,43.05,40.93,22.16,55.95,6.44,111.62,Wheat
87.05,41.49,35.86,20.09,64.4,6.69,103.29,Wheat
93.67,40.42,41.97,23.67,55.77,6.75,130.04,Wheat
99.89,46.85,44.81,22.85,55.15,6.76,108.72,Wheat
84.59,43.17,38.58,21.82,58.95,6.79,128.09,Wheat
86.34,42.98,44.28,24.51,55.92,6.54,120.69,Wheat
91.01,48.82,40.51,20.61,61.68,6.61,133.47,Wheat
84.92,40.4,40.89,22.76,56.74,6.49,117.9,Wheat
81.63,44.77,41.74,22.94,59.84,6.57,127.68,Wheat
88.6,43.12,40.27,23.49,59.52,6.38,120.66,Wheat
90.98,40.92,37.73,23.89,63.44,6.58,128.61,Wheat
97.37,48.89,36.64,22.91,61.09,6.78,134.79,Wheat
91.04,48.79,36.75,20.01,55.03,6.31,122.99,Wheat
90.67,46.47,39.21,22.39,55.89,6.73,118.15,Wheat
88.72,46.15,37.87,21.95,61.31,6.44,104.31,Wheat
82.42,40.58,43.96,20.02,59.13,6.42,138.52,Wheat
86.96,40.73,35.73,24.53,57.17,6.5,119.51,Wheat
85.49,46.05,35.63,21.41,61.25,6.79,116.29,Wheat
88.9,46.47,37.0,21.29,63.52,6.76,113.86,Wheat
85.43,42.12,35.62,23.93,56.01,6.68,109.22,Wheat
93.9,49.74,39.6,22.71,64.28,6.32,126.02,Wheat
86.47,46.7,44.23,24.89,63.5,6.51,128.94,Wheat
93.65,41.47,40.86,20.55,55.81,6.68,137.62,Wheat
91.5,49.61,38.68,24.34,63.62,6.48,109.22,Wheat
84.71,49.91,37.0,24.48,60.94,6.37,116.82,Wheat
85.78,47.48,36.18,23.28,60.28,6.71,104.21,Wheat
90.5,44.09,40.95,21.95,60.68,6.37,123.05,Wheat
88.08,42.63,36.74,23.29,59.41,6.48,132.23,Wheat
95.86,42.19,41.04,24.25,60.34,6.35,114.58,Wheat
94.38,48.08,39.68,24.51,61.11,6.52,103.65,Wheat
92.19,41.46,35.25,23.33,56.39,6.61,106.57,Wheat
87.75,42.12,43.05,21.65,62.14,6.76,132.71,Wheat
80.7,49.7,41.44,20.91,62.51,6.43,135.27,Wheat
88.43,42.15,42.56,21.63,61.15,6.37,139.32,Wheat
96.24,48.48,43.65,24.31,58.42,6.78,136.28,Wheat
80.81,45.18,39.71,24.79,61.48,6.72,105.49,Wheat
100.0,49.83,43.34,21.41,64.48,6.3,101.39,Wheat
89.77,43.71,38.09,20.72,58.35,6.59,104.95,Wheat
87.0,40.35,42.8,23.38,57.19,6.74,111.01,Wheat
88.83,44.09,42.27,24.62,63.02,6.52,104.53,Wheat
84.14,47.21,37.89,24.38,56.84,6.62,110.8,Wheat
87.32,45.77,44.75,23.27,55.88,6.62,102.91,Wheat
89.2,41.43,37.05,23.37,56.68,6.57,117.0,Wheat
87.29,45.38,38.79,22.43,57.15,6.6,130.99,Wheat
96.6,42.4,42.84,22.07,62.55,6.7,138.23,Wheat
97.8,42.52,41.01,20.17,56.25,6.44,138.26,Wheat
93.11,48.07,36.42,22.24,57.35,6.33,129.95,Wheat
92.0,45.31,35.49,24.96,60.13,6.38,138.41,Wheat
91.41,47.13,46.34,28.47,69.89,6.22,195.66,Rice
92.17,51.42,50.97,26.1,77.77,6.19,206.05,Rice
100.34,54.03,50.15,27.03,77.95,6.38,206.49,Rice
106.08,53.69,53.16,27.01,74.69,6.38,205.26,Rice
90.31,54.44,50.88,27.62,69.83,6.38,201.67,Rice
105.65,45.82,45.13,27.25,75.56,6.34,201.16,Rice
106.08,50.25,48.97,26.37,70.26,6.39,215.42,Rice
108.15,54.69,51.69,28.02,69.81,6.15,201.89,Rice
96.57,54.39,45.15,27.84,73.26,6.28,210.18,Rice
103.97,53.44,46.08,28.74,75.14,6.28,213.19,Rice
100.81,50.23,52.98,27.05,76.12,6.35,189.11,Rice
105.56,48.86,54.07,27.91,68.6,6.46,186.95,Rice
103.66,45.97,47.96,29.07,69.2,6.46,217.77,Rice
93.32,45.71,49.3,27.0,72.04,6.48,186.97,Rice
101.83,50.94,54.46,27.54,70.52,6.38,208.34,Rice
90.99,54.99,49.33,27.45,70.12,6.1,203.65,Rice
92.57,45.67,50.25,29.29,75.98,6.11,201.04,Rice
90.64,47.01,52.7,29.81,69.7,6.37,201.8,Rice
91.34,49.07,48.05,27.97,68.44,6.21,197.93,Rice
91.37,49.08,49.53,27.11,75.18,6.05,189.4,Rice
104.98,49.07,51.65,28.01,70.29,6.28,199.23,Rice
104.07,48.9,51.53,26.49,77.68,6.02,191.7,Rice
103.76,51.71,52.79,26.9,73.02,6.12,200.71,Rice
91.6,53.55,45.04,27.03,73.16,6.0,199.36,Rice
108.63,51.04,51.8,29.54,69.57,6.43,213.64,Rice
95.18,52.33,53.99,28.39,71.46,6.26,203.95,Rice
100.99,48.11,52.9,28.92,73.69,6.12,215.66,Rice
96.68,48.91,45.94,28.24,77.19,6.35,197.07,Rice
105.46,47.52,50.84,26.75,73.46,6.47,182.44,Rice
103.53,54.05,54.05,27.36,68.16,6.02,199.78,Rice
106.76,47.49,47.96,28.14,69.08,6.14,186.37,Rice
98.26,47.45,53.69,28.96,72.09,6.47,198.95,Rice
